 aid,aidtype,aidname
1490,Confirmatory,qHTS Assay for Inhibitors of Bacillus subtilis Sfp phosphopantetheinyl transferase (PPTase)
1511,Screening,Primary cell-based high-throughput screening assay for identification of compounds that protect hERG from block by proarrhythmic agents
1527,Screening,Primary biochemical high throughput screening assay to identify inhibitors of VIM-2 metallo-beta-lactamase
1529,Screening,Multiplex HTS Assay for Inhibitors of MEK Kinase PB1 Domains
1530,Screening,Multiplex HTS Assay for Inhibitors of MEK Kinase PB1 Domains
1531,Screening,Multiplex HTS Assay for Inhibitors of MEK Kinase PB1 Domains
1554,Screening,MLPCN Ras selective lethality-BJeLR viability
1556,Screening,Epi-absorbance primary biochemical high throughput screening assay to identify inhibitors of IMP-1 metallo-beta-lactamase
1565,Confirmatory,uHTS absorbance assay for the identification of compounds that inhibit PHOSPHO1
1566,Confirmatory,uHTS luminescence assay for the identification of compounds that inhibit NOD2
1578,Confirmatory,uHTS luminescence assay for the identification of compounds that inhibit NOD1
1621,Confirmatory,A Cell Based Assay for the Identification of Lead Compounds with Anti-Viral Activity Against West Nile Virus
1654,Confirmatory,uHTS absorbance assay for the identification of compounds that inhibit VHR1.
1662,Screening,MLPCN Streptokinase Expression Inhibition
1663,Screening,MLPCN Platelet Activation -Dense Granule Release
1672,Screening,Primary cell-based high-throughput screening assay for identification of compounds that inhibit/block inward-rectifying potassium ion channel Kir2.1
1700,Screening,Primary cell-based high throughput screening assay to identify inhibitors of kruppel-like factor 5 (KLF5)
1706,Screening,QFRET-based primary biochemical high throughput screening assay to identify inhibitors of the SARS coronavirus 3C-like Protease (3CLPro)
1721,Confirmatory,qHTS Assay for Inhibitors of Leishmania Mexicana Pyruvate Kinase (LmPK)
1777,Confirmatory,uHTS identification of small molecule agonists of the kappa opioid receptor via a luminescent beta-arrestin assay
1778,Confirmatory,uHTS identification of small molecule antagonists of the kappa opioid receptor via a luminescent beta-arrestin assay
1779,Confirmatory,uHTS identification of small molecule inhibitors of LYP via a fluorescence intensity assay
1789,Screening,Luminescence-based primary biochemical high throughput screening assay to identify inhibitors of the Heat Shock Protein 90 (HSP90)
1800,Screening,Fluorescence-based primary biochemical high throughput screening assay to identify inhibitors of the Hepatitis C Virus non-structural protein 3 helicase (NS3)
1813,Screening,MLPCN Alpha-Synuclein 5'UTR - 5'-UTR binding - inhibitors
1814,Screening,MLPCN Alpha-Synuclein 5'UTR - 5'-UTR binding - activators
1817,Confirmatory,uHTS identification of small molecule antagonists of the binding of Siah-1 and a peptide ligand via a fluorescence polarization assay.
1822,Screening,QFRET-based primary biochemical high throughput screening assay to identify inhibitors of the Plasmodium falciparum M18 Aspartyl Aminopeptidase (PFM18AAP).
1825,Screening,Luminescence-based counterscreen assay for KLF5 inhibitors: cell-based high throughput screening assay to identify cytotoxic compounds using the IEC-6 intestinal epithelial cell line.
1832,Screening,MLPCN maternal gene expression-MEX-5 TCR-2 binding assay-Primary Screen
1845,Screening,Fluorescence-based counterscreen assay for HCV NS3 helicase inhibitors: biochemical high-throughput screening assay to identify compounds that cause fluorescent intercalator displacement (FID)
1850,Confirmatory,A small molecule screen for inhibitors of the PhoP regulon in Salmonella typhi
1861,Screening,Fluorescence-based primary cell-based high throughput screening assay to identify antagonists of the G-protein coupled receptor 7 (GPR7).
1863,Confirmatory,A small molecule screen for inhibitors of the PhoP regulon in Salmonella Typhimurium
1875,Screening,Luminescence Cell-Based Primary HTS to Identify Inhibitors of Polyadenylation
1885,Screening,Luminescence Cell-Based/Microorganism Primary HTS to Identify Inhibitors of T.Cruzi Replication
1899,Screening,TR-FRET-based primary biochemical high-throughput screening assay to identify inhibitors of Hepatitis C Virus (HCV) core protein dimerization
1903,Confirmatory,Identification of SV40 T antigen inhibitors: A route to novel anti-viral reagents
1906,Screening,QFRET-based counterscreen for PFM18AAP inhibitors: biochemical high throughput screening assay to identify inhibitors of the Cathepsin L proteinase (CTSL1).
1910,Screening,Luminescence Cell-Based Primary HTS to Identify Transcriptional Activators of Hypoxia-Inducible Factor Pathway
1947,Screening,Fluorescence polarization-based counterscreen for RBBP9 inhibitors: primary biochemical high throughput screening assay to identify inhibitors of the serine hydrolase family member Fam108B.
1950,Screening,Fluorescence polarization-based primary biochemical high throughput screening assay to identify inhibitors of the Epstein-Barr virus nuclear antigen 1 (EBNA-1).
1961,Confirmatory,Image-based HTS for Selective Agonists of GPR55
1962,Screening,Fluorescence polarization-based primary biochemical high throughput screening assay to identify inhibitors of tRNA 2'-phosphotransferase (TPT1).
1974,Screening,Fluorescence polarization-based counterscreen for RBBP9 inhibitors: primary biochemical high throughput screening assay to identify inhibitors of the oxidoreductase glutathione S-transferase omega 1(GSTO1).
1979,Screening,Fluorescence Cell-Based Primary HTS of C.albicans growth in the presence of Fluconazole and compound
